# Name,      Type, SubType, Offset,   Size,     Flags
nvs,         data, nvs,     0x9000,   0x6000,
phy_init,    data, phy,     0xf000,   0x1000,
factory,     app,  factory, 0x10000,  0x300000,
# 以下 cardid / recovery 是官方 BLE Recovery 安装器固定地址，二创不得改动
cardid,      data, nvs,     0x356000, 0x4000,
# ------- 考研助手：语音包 + 录音 SPIFFS（cardid 与 recovery 之间的空闲区）-------
# 语音包 Opus(.frc) 全套仅 0.34MB → voicepack 缩到 0x90000(576KB)。
# 其余空闲区给 recordings(0x3EA000..0x700000 ≈ 3.1MB)：单条 20min@20kbps≈2.4MB，留余量。
voicepack,   data, spiffs,  0x35A000, 0x90000,
recordings,  data, spiffs,  0x3EA000, 0x316000,
recovery,    app,  test,    0x700000, 0x100000,
